"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-17"
"config.yaml" "71632b1e5be1a1394f1d226e57727b47" "site/built/config.yaml" "2023-07-21"
"index.md" "39d8616d2cf4eb31feda0642c3a30569" "site/built/index.md" "2023-06-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-17"
"episodes/introduction.md" "a4506ff8cfd98cba598a169ca626f43b" "site/built/introduction.md" "2023-07-25"
"episodes/backward-design.md" "0bc59971df875de5d908caaef4731d1d" "site/built/backward-design.md" "2023-07-21"
"episodes/iterative-development.md" "54c861eb60f9f93dd42494df93dac16b" "site/built/iterative-development.md" "2023-07-21"
"episodes/collaboration.md" "308fedc47ad66107e7576a9e952eff3e" "site/built/collaboration.md" "2023-07-19"
"episodes/lesson-infrastructure.md" "f5d1d05ddba23ea662d2dd23cd1eaefd" "site/built/lesson-infrastructure.md" "2023-07-19"
"episodes/operations.md" "d65a311f092986a770a4c56d88a01e18" "site/built/operations.md" "2023-07-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-17"
"learners/setup.md" "c20f7038f4552baeb60336b10c359d2e" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-17"
